	;xofuL ;:yf÷ sfoqmd		k|fKt /sd ?=	vr /sd ?=	dfHbft /sd ?=									
	s]o/ g]kfn													
		e"ldxLg tyf hf]tfxf ls;fg cfly{s ;anLs/0f sfo{qmd				3,823,949			3,823,949			0		
		hf]lvd ;+j]bgzLn e"pkof]u of]hgf th{df				4,004,304			4,004,304			0		
		oPg–Xoflj6f6												
		p2]Zo ;fk]lIft e"ld ;wf/ sfo{qmd				4,606,778			4,439,019			167,759		
		dfOqmf] qm]l86 6 db;{												
		e"ldxLg dlxnfsf] ;xsf/LnfO{ cgbfg ;xof]u				806,157			611,174			194,983		
		jN8{ lhlj; l/lnkm												
		;dbfosf] cujfOdf hnjfo pTyfgzLn e"ld–s[lif cleofg				2,419,589			2,061,508			358,081		
		Pl;og Pglhcf] sf]ln;g												
		gful/s ;dfhsf] sfggL / /fhgLlts jftfj/0faf/] cWoog				49,826			0			49,826		
		cS;kmfd												
		e"kl/lwdf cfwfl/t dfgj ks[lt ;dGofOs cjwf/0f				0			13,875			-13,875		
	hDdf				55,484,958			54,825,267			659,691			
