/0fgLlts k||fyfldstf		vr ?=	k|ltzt						
	! M e"ld–s[lif cfGbf]ngsf] ;du ;b[9Ls/0f / lj:tf/			4,556,134			8Ü		
	@ M e"ld–s[lif ;jfndf 1fg lgdf{0f, sfo{ut cg;Gwfg / ksfzg			4,065,369			7Ü		
	# M e"ld–s[lif;DaGwL gLltut ax; / ;zf;g kj4{g			2,828,399			5Ü		
	$ M lbuf] s[lif, s[lif ;xsf/L / ;/lIft hLljsf k0ffnLsf] ljsf;			5,432,940			10Ü		
	ljkb\ Joj:yfkg			24853233			45Ü		
	cgudg / d"NofÍg			1,102,363			2Ü		
	hDdf			42,838,438			78Ü		
	sfo{qmd Joj:yfksLo vr{x¿								
	dfgj ;+;fwg vr{x¿		82,93,187			15Ü			
	sfof{no Joj:yfkg / ;fwf/0f vr{x¿		1,800,151			3Ü			
	oftfoft, ed0f tyf b}lgs ed0f vr{		1,893,491			4Ü			
	hDdf Joj:yfkg		11,986,829			22Ü			
	sn hDdf vr		54,825,267			100Ü			
