	cfDbfgLtkm		/sd ?=	vrtkm	/sd ?=							
	;b:otf gjLs/0f zNs			9,500			;+:yf gjLs/0f vr{			2600		
	ljljw -JolQmut ;xof]u, rGbf cflbaf6_			42,650			;DklQdf xf;s§L			65,533		
		ljb]zL dbf ;6xL b/ j[l4af6 kfKt			364,300			a}a\s rfh{			1092	
		cf]e/x]8			1,995,327			ljljw vr{			818	
		Aofh cfDbfgL			1,449			;b:otf zNs			24,882	
		cGo cfDbfgL			152,550			jfON8 u]Ghg kmfpG8];g of]ubfg			41,245	
								sd{rf/Lsf] tna			492,796	
								k/fdz{bftf zNs			161,500	
								Jflif{s ;fwf/0f ;ef			38,675	
								afXo n]vfk/LIf0f			169,500	
								cfGtl/s n]vfk/LIf0f			84,750	
								cGt/f{li6«o ed0f vr{			87,277	
								sfof{no / cGo Joj:yfkg			365,673	
								dd{t vr{			18,245	
								;dfh sNof0f kl/ifb\ cgudg tyf ed0f vr{			140,000	
								lkmN8 Joj:yfkg vr{			14,481	
								uf8L dd{t vr{			380	
	hDdf /sd			2,565,776			hDdf vr			1,709,447		
